0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,0,0,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
0,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
-1,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
-2,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
-1,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
0,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
1,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
2,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
1,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
0,10,-10,1,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
0,10,0,0,0,0,-6.35,3.14159265358979,-3.14159265358979,0,0,-1,0,0,0,10,-10
9.3140418245649,10,-0.870811335589565,0,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
7.45641671322388,10,-10.6967580556627,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
6.47382204121657,10,-10.5109955445286,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
5.49122736920926,10,-10.3252330333945,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
6.47382204121657,10,-10.5109955445286,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
7.45641671322388,10,-10.6967580556627,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
8.43901138523119,10,-10.8825205667968,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
9.4216060572385,10,-11.0682830779309,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
8.43901138523119,10,-10.8825205667968,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
7.45641671322388,10,-10.6967580556627,1,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
9.3140418245649,10,-0.870811335589565,0,-2.32937140592269,0,-6.13362899693558,2.87979326579064,-1.5707963267949,-0.185762511134101,0,-0.98259467200731,0,0.186847823474493,7.45641671322388,10,-10.6967580556627
0,1.32580247785227,-0.682923297414149,0,0,2.76936378259697,-6.13362899693558,2.87979326579064,0,0,0.157043450519967,-0.987591694299209,0.157696239388091,0,0,2.89623698305194,-10.5588402404062
