405046.625, 0.016344, 0.008466, -0.019662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 1724, 2367, 2065, 2050, 2048
405046.65625, 0.016344, 0.008466, -0.019662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 1724, 2367, 2066, 2050, 2049
405046.65625, -0.009228, -0.006145, -0.059781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 1724, 2368, 2065, 2050, 2049
405046.6875, -0.008802, -0.006, -0.020784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 1724, 2367, 2065, 2050, 2049
405046.6875, -0.00814, 0.022655, -0.018685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 1724, 2367, 2065, 2050, 2049
405046.71875, -0.008863, -0.006268, 0.018651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 1724, 2368, 2065, 2050, 2049
405046.71875, -0.008863, -0.006268, 0.018651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 1724, 2367, 2065, 2050, 2048
405046.75, 0.016282, 0.008198, 0.019773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 1724, 2367, 2065, 2050, 2049
405046.75, -0.00929, -0.006413, -0.020346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 1724, 2367, 2065, 2050, 2048
405046.78125, -0.008144, -0.006338, 0.057965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 1724, 2367, 2065, 2050, 2049
