404979.625, 0.017015, -0.02005, 0.060151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 2101, 1990, 2065, 2050, 2049
404979.625, -0.033055, 0.007706, 0.019945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 2101, 1991, 2065, 2050, 2049
404979.65625, -0.033712, 0.008043, -0.058804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1953, 2101, 1990, 2065, 2050, 2048
404979.65625, -0.00813, -0.034516, 0.059029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1990, 2065, 2050, 2049
404979.6875, -0.008144, -0.006338, 0.057965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1990, 2065, 2050, 2049
404979.6875, -0.00885, -0.034446, 0.019715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1990, 2065, 2050, 2049
404979.71875, -0.008863, -0.006268, 0.018651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1990, 2065, 2050, 2049
404979.71875, 0.016344, 0.008466, -0.019662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1991, 2065, 2050, 2048
404979.75, 0.016282, 0.008198, 0.019773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1991, 2065, 2050, 2049
404979.75, -0.008863, -0.006268, 0.018651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7410398678102, 28.5660425586961, 2.17463618424615, 0.0, 2.35619449019234, 3.14159265358979, 0.0, -0.535595278564188, 1954, 2101, 1990, 2065, 2050, 2049
